Configuration,TotalTime[ns]
Solver=Worklist_Policy=FirstInFirstOut_PIP,1062854.4490205927
Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_PIP,1075624.5218483175
Solver=Worklist_Policy=FirstInFirstOut_LazyCD_PIP,1082394.1747865395
Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_LazyCD_PIP,1099068.5424409844
Solver=Worklist_Policy=LastInFirstOut_DP_PIP,1151878.6670015068
Solver=Worklist_Policy=FirstInFirstOut_DP_PIP,1164420.1079859368
Solver=Worklist_Policy=LastInFirstOut_LazyCD_DP_PIP,1174503.8749372174
Solver=Worklist_Policy=FirstInFirstOut_LazyCD_DP_PIP,1178680.6740331491
Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_DP_PIP,1183640.2044198895
Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_LazyCD_DP_PIP,1204846.2566549473
Solver=Worklist_Policy=LeastRecentlyFired_PIP,1221885.1863385234
Solver=Worklist_Policy=LeastRecentlyFired_LazyCD_PIP,1225673.979407333
Solver=Worklist_Policy=LastInFirstOut_PIP,1226074.7051732799
Solver=Worklist_Policy=LastInFirstOut_LazyCD_PIP,1245462.3390256152
Solver=Worklist_Policy=LeastRecentlyFired_DP_PIP,1313057.302862883
Solver=Worklist_Policy=FirstInFirstOut_LazyCD_DP,1318235.0939226518
Solver=Worklist_Policy=LeastRecentlyFired_LazyCD_DP_PIP,1329066.8563535912
Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_LazyCD_DP,1345157.4836765444
OVS_Solver=Worklist_Policy=FirstInFirstOut_PIP,1347634.5334003014
OVS_Solver=Worklist_Policy=FirstInFirstOut_LazyCD_PIP,1352206.8322451029
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_PIP,1357678.7965846309
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_LazyCD_PIP,1365744.6047212456
OVS_Solver=Worklist_Policy=FirstInFirstOut_HybridCD_PIP,1385650.6012054244
Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_DP,1388027.6579608237
OVS_Solver=Worklist_Policy=FirstInFirstOut_HybridCD_LazyCD_PIP,1389107.9839276746
Solver=Worklist_Policy=FirstInFirstOut_DP,1402462.0020090407
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_HybridCD_PIP,1403345.0718232044
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_HybridCD_LazyCD_PIP,1405598.9311903566
OVS_Solver=Worklist_Policy=FirstInFirstOut_DP_PIP,1427273.167252637
OVS_Solver=Worklist_Policy=LeastRecentlyFired_PIP,1430228.41185334
OVS_Solver=Worklist_Policy=FirstInFirstOut_LazyCD_DP_PIP,1432183.6845806127
Solver=Worklist_Policy=LastInFirstOut_DP,1432527.6519337017
Solver=Worklist_Policy=LastInFirstOut_LazyCD_DP,1436395.1491712707
OVS_Solver=Worklist_Policy=LastInFirstOut_DP_PIP,1441508.5002511302
OVS_Solver=Worklist_Policy=LeastRecentlyFired_LazyCD_PIP,1442798.7122049222
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_DP_PIP,1443681.0632847815
OVS_Solver=Worklist_Policy=LastInFirstOut_LazyCD_DP_PIP,1444215.7046710197
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_LazyCD_DP_PIP,1447632.9402310397
OVS_Solver=Worklist_Policy=FirstInFirstOut_HybridCD_DP_PIP,1464739.2425916626
Solver=Worklist_Policy=LeastRecentlyFired_LazyCD_DP,1465826.3425414364
OVS_Solver=Worklist_Policy=FirstInFirstOut_HybridCD_LazyCD_DP_PIP,1467205.1099949775
OVS_Solver=Worklist_Policy=LastInFirstOut_HybridCD_DP_PIP,1479582.6474133602
OVS_Solver=Worklist_Policy=LeastRecentlyFired_HybridCD_PIP,1480111.2255148166
OVS_Solver=Worklist_Policy=LastInFirstOut_HybridCD_LazyCD_DP_PIP,1483901.8935208437
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_HybridCD_DP_PIP,1484535.6258161727
OVS_Solver=Worklist_Policy=LeastRecentlyFired_HybridCD_LazyCD_PIP,1486005.5896534405
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_HybridCD_LazyCD_DP_PIP,1491448.632345555
OVS_Solver=Worklist_Policy=LeastRecentlyFired_DP_PIP,1514031.6072325464
OVS_Solver=Worklist_Policy=LeastRecentlyFired_LazyCD_DP_PIP,1523469.576092416
OVS_Solver=Worklist_Policy=FirstInFirstOut_LazyCD_DP,1550130.8628829734
OVS_Solver=Worklist_Policy=LeastRecentlyFired_HybridCD_DP_PIP,1561752.9030637871
OVS_Solver=Worklist_Policy=LeastRecentlyFired_HybridCD_LazyCD_DP_PIP,1562074.7523857357
Solver=Worklist_Policy=LeastRecentlyFired_DP,1562596.4098442993
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_LazyCD_DP,1567798.3917629332
OVS_Solver=Worklist_Policy=FirstInFirstOut_HybridCD_LazyCD_DP,1588560.6157709693
OVS_Solver=Worklist_Policy=LastInFirstOut_PIP,1599260.7840281266
OVS_Solver=Worklist_Policy=LastInFirstOut_LazyCD_PIP,1601865.4113510798
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_HybridCD_LazyCD_DP,1610352.9668508288
OVS_Solver=Worklist_Policy=LeastRecentlyFired_LazyCD_DP,1642759.0306378703
OVS_Solver=Worklist_Policy=LastInFirstOut_HybridCD_PIP,1643147.3068809644
OVS_Solver=Worklist_Policy=LastInFirstOut_HybridCD_LazyCD_PIP,1647786.5866398795
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_DP,1650392.5344048217
OVS_Solver=Worklist_Policy=FirstInFirstOut_DP,1659132.376192868
OVS_Solver=Worklist_Policy=LastInFirstOut_LazyCD_DP,1670180.8051230537
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_HybridCD_DP,1685802.964841788
OVS_Solver=Worklist_Policy=LeastRecentlyFired_HybridCD_LazyCD_DP,1689127.9568056252
OVS_Solver=Worklist_Policy=FirstInFirstOut_HybridCD_DP,1697961.3897538926
OVS_Solver=Worklist_Policy=LastInFirstOut_DP,1715218.190858865
OVS_Solver=Worklist_Policy=LastInFirstOut_HybridCD_LazyCD_DP,1732260.505273732
OVS_Solver=Worklist_Policy=LeastRecentlyFired_DP,1739722.2144650929
OVS_Solver=Worklist_Policy=LastInFirstOut_HybridCD_DP,1764336.2044198895
Solver=Worklist_Policy=FirstInFirstOut_LazyCD,1775321.3485685585
Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_LazyCD,1775857.0843797086
OVS_Solver=Worklist_Policy=LeastRecentlyFired_HybridCD_DP,1787947.897538925
Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired,1869749.224008036
Solver=Worklist_Policy=LeastRecentlyFired_LazyCD,1891041.785032647
Solver=Worklist_Policy=FirstInFirstOut,1896110.1074836766
OVS_Solver=Worklist_Policy=TopologicalSort_DP_PIP,1943981.6167754896
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_LazyCD,2027646.0934203917
OVS_Solver=Worklist_Policy=FirstInFirstOut_LazyCD,2041470.2385735812
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_HybridCD_LazyCD,2062782.708689101
OVS_Solver=Worklist_Policy=FirstInFirstOut_HybridCD_LazyCD,2077183.1582119537
OVS_Solver=Worklist_Policy=LeastRecentlyFired_LazyCD,2087093.8774485183
Solver=Worklist_Policy=LeastRecentlyFired,2100056.55851331
OVS_Solver=Worklist_Policy=LeastRecentlyFired_HybridCD_LazyCD,2135009.219989955
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired,2142954.343545957
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_HybridCD,2178683.329984932
OVS_Solver=Worklist_Policy=FirstInFirstOut,2194731.380210949
OVS_Solver=Worklist_Policy=FirstInFirstOut_HybridCD,2215646.358613762
OVS_Solver=Worklist_Policy=LeastRecentlyFired,2229209.961828227
OVS_Solver=Worklist_Policy=TopologicalSort_PIP,2244123.8714213963
OVS_Solver=Worklist_Policy=LeastRecentlyFired_HybridCD,2258063.1988950274
Solver=Worklist_Policy=TopologicalSort_DP_PIP,2363024.9839276746
Solver=Worklist_Policy=TopologicalSort_PIP,2726973.494224008
OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_OnlineCD,2775326.899045706
OVS_Solver=Worklist_Policy=FirstInFirstOut_OnlineCD,2827117.961828227
OVS_Solver=Worklist_Policy=LeastRecentlyFired_OnlineCD,2916523.167252637
Solver=Naive,3626602.158211954
NORM_Solver=Naive,3703310.3013561023
OVS_NORM_Solver=Naive,4228927.398794576
OVS_Solver=Naive,4302708.873430437
OVS_Solver=Worklist_Policy=TopologicalSort_DP,4485427.569060774
Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_OnlineCD,4614622.50125565
Solver=Worklist_Policy=FirstInFirstOut_OnlineCD,4935559.193370165
Solver=Worklist_Policy=TopologicalSort_DP,5042999.094927172
Solver=Worklist_Policy=LeastRecentlyFired_OnlineCD,5168724.0592667
OVS_Solver=Worklist_Policy=TopologicalSort,7236536.371672526
Solver=Worklist_Policy=TopologicalSort,7811420.953792064
Solver=Worklist_Policy=LastInFirstOut_LazyCD,23363139.125062782
OVS_Solver=Worklist_Policy=LastInFirstOut_HybridCD_LazyCD,24166064.754897036
OVS_Solver=Worklist_Policy=LastInFirstOut_LazyCD,24277764.34856856
OVS_Solver=Worklist_Policy=LastInFirstOut_OnlineCD,24734680.431441486
Solver=Worklist_Policy=LastInFirstOut_OnlineCD,26004930.44349573
Solver=Worklist_Policy=LastInFirstOut,27000244.986941237
OVS_Solver=Worklist_Policy=LastInFirstOut_HybridCD,27404564.658965345
OVS_Solver=Worklist_Policy=LastInFirstOut,27412056.255148165
