cfile,BestSansPip,OracleEP,TimeWithIPNaive,Diff,EPConfiguration,Index
gdb-15.2+libiberty_xvasprintf.c,15346.0,11285.0,7048.2,4061.0,EP_Solver=Naive,197.0
ghostscript-10.04.0+base_gp_stdib.c,15381.0,9200.0,4884.8,6181.0,EP_Solver=Naive,198.0
emacs-29.4+lib_close-stream.c,15714.8,9004.0,3836.2,6710.799999999999,EP_Solver=Naive,200.0
502.gcc+xstrerror.c,15737.02,6237.6,5863.68,9499.42,EP_Solver=Naive,201.0
ghostscript-10.04.0+base_gxclzlib.c,15880.8,14289.0,5822.6,1591.7999999999993,EP_Solver=Naive,202.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_value.c,16043.9,8156.0,2986.4,7887.9,EP_Solver=Naive,203.0
gdb-15.2+libiberty_xasprintf.c,16105.4,10656.0,3290.8,5449.4,EP_Solver=Naive,204.0
gdb-15.2+libiberty_lrealpath.c,16175.0,10172.0,3758.6,6003.0,EP_Solver=Naive,205.0
507.cactuBSSN+CactusBindings_Schedule_SchedulePUGHInterp.c,16213.88,4212.2,5878.8,12001.68,EP_Solver=Naive,206.0
507.cactuBSSN+CactusBindings_Schedule_ScheduleFortran.c,16215.18,4208.6,4320.88,12006.58,EP_Solver=Naive,207.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_mapUV.c,16556.48,9987.2,4631.98,6569.279999999999,EP_Solver=Naive,208.0
ghostscript-10.04.0+base_gdevmx.c,16570.6,5918.0,2832.6,10652.599999999999,EP_Solver=Naive,209.0
507.cactuBSSN+Cactus_main_CallStartupFunctions.c,16820.18,5329.0,5004.04,11491.18,EP_Solver=Naive,210.0
gdb-15.2+gnulib_import_cloexec.c,16862.0,3746.0,2969.6,13116.0,EP_Solver=Naive,211.0
538.imagick+magick_animate.c,16869.14,12653.4,5412.42,4215.74,EP_Solver=Naive,212.0
507.cactuBSSN+CactusBindings_Parameters_ML_BSSN_Helper_Parameters.c,16938.78,7096.2,4394.0,9842.579999999998,EP_Solver=Naive,213.0
ghostscript-10.04.0+base_ttcalc.c,16960.6,6352.0,7157.4,10608.599999999999,EP_Solver=Naive,214.0
502.gcc+xmemdup.c,17052.34,6565.8,4315.5,10486.54,EP_Solver=Naive,216.0
ghostscript-10.04.0+extract_src_odt_template.c,17212.2,13297.0,5187.0,3915.2000000000007,EP_Solver=Naive,218.0
ghostscript-10.04.0+freetype_src_gzip_ftgzip.c,17303.0,8162.0,3817.8,9141.0,EP_Solver=Naive,219.0
emacs-29.4+src_terminfo.c,17514.4,10381.0,4497.8,7133.4000000000015,EP_Solver=Naive,221.0
sendmail-8.18.1+libsm_rewind.c,17678.0,12594.0,4823.0,5084.0,EP_Solver=Naive,223.0
ghostscript-10.04.0+leptonica_src_zlibmemstub.c,17729.4,15073.0,5165.2,2656.4000000000015,EP_Solver=Naive,224.0
507.cactuBSSN+Cactus_main_ProcessEnvironment.c,17916.42,6892.0,5758.62,11024.419999999998,EP_Solver=Naive,226.0
ghostscript-10.04.0+base_gxchrout.c,18097.4,7034.0,5333.6,11063.400000000001,EP_Solver=Naive,229.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_pixelate.c,18120.9,10308.6,3727.9,7812.300000000001,EP_Solver=Naive,230.0
sendmail-8.18.1+libsmutil_snprintf.c,18169.2,15034.0,6884.8,3135.2000000000007,EP_Solver=Naive,231.0
gdb-15.2+gnulib_import_pipe-safer.c,18202.6,11421.0,5630.8,6781.5999999999985,EP_Solver=Naive,232.0
507.cactuBSSN+Cactus_main_InitialiseDataStructures.c,18223.68,5970.4,7790.28,12253.28,EP_Solver=Naive,233.0
557.xz+xz_hardware.c,18263.72,5185.4,6002.08,13078.320000000002,EP_Solver=Naive,234.0
502.gcc+cppdefault.c,18387.6,12651.4,4162.66,5736.199999999999,EP_Solver=Naive,235.0
ghostscript-10.04.0+extract_src_rect.c,18500.6,15329.0,9369.2,3171.5999999999985,EP_Solver=Naive,237.0
507.cactuBSSN+Cactus_main_FortranWrappers.c,18529.68,17018.0,6979.12,1511.6800000000003,EP_Solver=Naive,238.0
526.blender+spec_glx.c,18569.56,16722.6,9165.5,1846.9600000000028,EP_Solver=Naive,239.0
538.imagick+magick_log.c,18587.2,14165.2,5470.64,4422.0,EP_Solver=Naive,240.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_texture.c,18613.04,10214.8,3530.76,8398.240000000002,EP_Solver=Naive,241.0
557.xz+liblzma_lzma_lzma_encoder_presets.c,18884.16,7115.8,3129.3,11768.36,EP_Solver=Naive,242.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_flip.c,18909.58,10615.8,2977.96,8293.780000000002,EP_Solver=Naive,243.0
526.blender+blender_source_blender_blenkernel_intern_autoexec.c,18933.28,14790.4,5739.52,4142.879999999999,EP_Solver=Naive,244.0
gdb-15.2+gnulib_import_mbrtowc.c,19361.2,10916.0,4904.0,8445.2,EP_Solver=Naive,246.0
sendmail-8.18.1+libsm_fprintf.c,19520.6,19237.0,7443.4,283.59999999999854,EP_Solver=Naive,248.0
ghostscript-10.04.0+pdf_pdf_font9.c,19560.8,11152.0,4914.8,8408.8,EP_Solver=Naive,249.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_idMask.c,19699.38,13690.8,5299.36,6008.580000000002,EP_Solver=Naive,250.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_rgb.c,19748.76,8747.4,3544.48,11001.359999999999,EP_Solver=Naive,251.0
emacs-29.4+lib_c-strcasecmp.c,19752.4,9495.0,5398.0,10257.400000000001,EP_Solver=Naive,252.0
ghostscript-10.04.0+freetype_src_base_ftgasp.c,19833.6,7712.0,4386.8,12121.599999999999,EP_Solver=Naive,253.0
507.cactuBSSN+Cactus_main_Traverse.c,19934.32,8176.4,4663.94,11757.92,EP_Solver=Naive,255.0
544.nab+regex-alpha_regfree.c,19986.48,11037.8,2797.48,8948.68,EP_Solver=Naive,257.0
sendmail-8.18.1+libsm_lowercase.c,20252.8,11472.0,5174.2,8780.8,EP_Solver=Naive,260.0
ghostscript-10.04.0+base_gp_getnv.c,20280.2,15049.0,5095.4,5231.200000000001,EP_Solver=Naive,261.0
sendmail-8.18.1+libsmutil_cf.c,20292.0,11016.0,5085.8,9276.0,EP_Solver=Naive,262.0
emacs-29.4+lib_c-strncasecmp.c,20330.6,8829.0,5154.6,11501.599999999999,EP_Solver=Naive,263.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_normalize.c,20364.5,11239.8,5971.76,9124.7,EP_Solver=Naive,265.0
505.mcf+pflowup.c,20447.0,6873.6,4384.08,13573.4,EP_Solver=Naive,266.0
526.blender+zlib_uncompr.c,20453.64,16982.4,7586.14,3471.239999999998,EP_Solver=Naive,267.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_gamma.c,20488.08,10220.2,4536.7,10267.880000000001,EP_Solver=Naive,269.0
emacs-29.4+lib_acl-errno-valid.c,20494.2,1927.0,6985.8,18567.2,EP_Solver=Naive,270.0
emacs-29.4+lib_set-permissions.c,20692.0,14663.0,6615.2,6029.0,EP_Solver=Naive,273.0
507.cactuBSSN+LocalReduce_Reduction.c,20704.0,14335.2,5318.64,6368.799999999999,EP_Solver=Naive,274.0
ghostscript-10.04.0+freetype_src_base_ftdebug.c,20878.4,11929.0,5269.4,8949.400000000001,EP_Solver=Naive,275.0
557.xz+liblzma_common_easy_buffer_encoder.c,20907.3,11614.2,6863.66,9293.099999999999,EP_Solver=Naive,276.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_composite.c,20955.88,14667.8,5530.04,6288.080000000002,EP_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired,277.0
507.cactuBSSN+Cactus_util_Network.c,21128.92,13826.6,8516.52,7302.319999999998,EP_Solver=Naive,278.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_filter.c,21165.08,12494.6,3919.44,8670.480000000001,EP_Solver=Naive,279.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_switch.c,21193.62,11535.8,4781.36,9657.82,EP_Solver=Naive,280.0
ghostscript-10.04.0+base_gscedata.c,21204.8,20295.0,5600.0,909.7999999999993,EP_Solver=Naive,281.0
ghostscript-10.04.0+devices_gdevstc1.c,21273.6,17872.0,5073.6,3401.5999999999985,EP_Solver=Naive,282.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_inpaint.c,21339.46,10037.4,7570.78,11302.06,EP_Solver=Naive,283.0
557.xz+liblzma_common_stream_flags_common.c,21446.46,13014.2,5878.92,8432.259999999998,EP_Solver=Naive,284.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_normal.c,21447.94,13948.0,4022.68,7499.939999999999,EP_Solver=Worklist_Policy=FirstInFirstOut,285.0
507.cactuBSSN+LocalReduce_Startup.c,21482.32,9321.4,7081.64,12160.92,EP_Solver=Naive,286.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_output_lamp.c,21529.66,14723.6,5846.84,6806.0599999999995,EP_Solver=Naive,287.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_output_linestyle.c,21653.64,12295.4,4400.18,9358.24,EP_Solver=Naive,289.0
emacs-29.4+lib_nanosleep.c,21708.8,13374.0,5982.2,8334.8,EP_Solver=Naive,291.0
gdb-15.2+sim_common_target-newlib-open.c,21886.6,13377.0,5652.8,8509.599999999999,EP_Solver=Naive,292.0
507.cactuBSSN+CactusBindings_Parameters_StaticConformal_Parameters.c,21890.44,18273.2,3832.74,3617.239999999998,EP_Solver=Worklist_Policy=LastInFirstOut,293.0
sendmail-8.18.1+libsm_config.c,21907.6,8880.0,3422.6,13027.599999999999,EP_Solver=Naive,294.0
557.xz+common_tuklib_mbstr_fw.c,21938.4,3263.6,3621.0,18674.800000000003,EP_Solver=Naive,295.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_math.c,22053.64,17645.6,5385.2,4408.040000000001,EP_Solver=Naive,298.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_setalpha.c,22271.76,15064.6,4429.32,7207.159999999998,EP_Solver=Worklist_Policy=FirstInFirstOut,300.0
538.imagick+magick_client.c,22289.8,12670.2,9913.08,9619.599999999999,EP_Solver=Naive,301.0
gdb-15.2+libctf_ctf-error.c,22298.8,17942.0,7364.6,4356.799999999999,EP_Solver=Naive,302.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_wireframe.c,22380.42,20002.0,6596.06,2378.4199999999983,EP_Solver=Worklist_Policy=FirstInFirstOut_OnlineCD,303.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_mapRange.c,22409.22,15563.2,4947.5,6846.02,EP_Solver=Naive,304.0
sendmail-8.18.1+libsm_wbuf.c,22473.0,19353.0,5467.2,3120.0,EP_Solver=Naive,306.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_cornerpin.c,22622.6,14721.4,3854.44,7901.199999999999,EP_Solver=Naive,307.0
526.blender+blender_source_blender_modifiers_intern_MOD_softbody.c,22696.12,16186.0,6895.82,6510.119999999999,EP_Solver=Naive,308.0
507.cactuBSSN+CoordGauge_cctk_Bindings_cctk_ThornBindings.c,22742.44,22566.8,8223.82,175.63999999999942,EP_Solver=Naive,309.0
557.xz+liblzma_check_crc64_fast.c,22775.24,9598.0,6751.48,13177.240000000002,EP_Solver=Naive,310.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_brightness.c,22809.46,14068.2,4948.02,8741.259999999998,EP_Solver=Naive,311.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_blackbody.c,23050.18,16716.6,5220.34,6333.580000000002,EP_Solver=Naive,313.0
emacs-29.4+lib_filemode.c,23053.8,12947.0,5694.0,10106.8,EP_Solver=Naive,314.0
507.cactuBSSN+SymBase_cctk_Bindings_cctk_ThornBindings.c,23076.12,22648.0,6374.1,428.119999999999,EP_Solver=Naive,315.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_transform.c,23129.12,9688.8,3811.56,13440.32,EP_Solver=Naive,316.0
ghostscript-10.04.0+base_shc.c,23300.6,12413.0,5944.2,10887.599999999999,EP_Solver=Naive,318.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_particle_info.c,23375.66,8411.6,5189.0,14964.06,EP_Solver=Naive,319.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_wavelength.c,23504.28,19368.4,5077.92,4135.879999999997,EP_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired,323.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_premulkey.c,23517.54,13713.2,5373.32,9804.34,EP_Solver=Naive,324.0
507.cactuBSSN+CactusBindings_Implementations_ImplementationBindings.c,23726.04,6195.2,8985.94,17530.84,EP_Solver=Naive,325.0
ghostscript-10.04.0+extract_src_docx_template.c,23821.6,17457.0,6945.4,6364.5999999999985,EP_Solver=Naive,327.0
507.cactuBSSN+Cactus_util_RegisterKeyedFunction.c,23822.46,19708.0,7632.22,4114.459999999999,EP_Solver=Naive,328.0
538.imagick+magick_monitor.c,23895.3,12475.0,4464.16,11420.3,EP_Solver=Naive,329.0
507.cactuBSSN+Cactus_main_CactusDefaultShutdown.c,23938.72,18333.6,8685.66,5605.120000000003,EP_Solver=Naive,330.0
ghostscript-10.04.0+devices_gdevstc3.c,24215.6,9392.0,5028.8,14823.599999999999,EP_Solver=Naive,331.0
ghostscript-10.04.0+base_gp_strdl.c,24516.6,20999.0,5673.2,3517.5999999999985,EP_Solver=Naive,334.0
507.cactuBSSN+CactusBindings_Parameters_CoordGauge_Parameters.c,24531.74,21149.6,6865.5,3382.140000000003,EP_Solver=Worklist_Policy=FirstInFirstOut,335.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_doubleEdgeMask.c,24587.12,10565.8,4066.84,14021.32,EP_Solver=Naive,338.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_displace.c,24701.8,10690.4,3686.92,14011.4,EP_Solver=Naive,340.0
ghostscript-10.04.0+pdf_pdf_utf8.c,24729.8,18620.0,7188.8,6109.799999999999,EP_Solver=Naive,341.0
emacs-29.4+lib_c-ctype.c,24751.4,9509.0,6760.4,15242.400000000001,EP_Solver=Naive,342.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_mixrgb.c,24831.96,17578.0,5138.18,7253.959999999999,EP_Solver=Worklist_Policy=LastInFirstOut,344.0
507.cactuBSSN+CactusBindings_Parameters_Boundary_Parameters.c,24891.06,13267.0,7850.04,11624.060000000001,EP_Solver=Naive,346.0
gdb-15.2+libbacktrace_state.c,24911.2,23515.0,5057.4,1396.2000000000007,EP_OVS_Solver=Naive,347.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_levels.c,24947.08,22236.8,6794.88,2710.2800000000025,EP_Solver=Naive,349.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_output_world.c,24964.08,13495.8,4633.06,11468.280000000002,EP_Solver=Naive,350.0
507.cactuBSSN+Boundary_cctk_Bindings_cctk_ThornBindings.c,24988.24,23301.2,7549.84,1687.0400000000009,EP_Solver=Worklist_Policy=FirstInFirstOut,351.0
507.cactuBSSN+Time_cctk_Bindings_cctk_ThornBindings.c,25062.08,24406.2,7417.36,655.880000000001,EP_Solver=Naive,352.0
gdb-15.2+libctf_ctf-sha1.c,25074.6,14501.0,6407.2,10573.599999999999,EP_Solver=Naive,353.0
ghostscript-10.04.0+freetype_src_pcf_pcfutil.c,25385.6,15541.0,6751.0,9844.599999999999,EP_Solver=Naive,357.0
525.x264+x264_src_common_vlc.c,25576.86,5848.0,5574.54,19728.86,EP_Solver=Naive,359.0
emacs-29.4+lib_pipe2.c,25675.2,24310.0,9508.2,1365.2000000000007,EP_Solver=Naive,361.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_rotate.c,25718.02,22623.0,8837.02,3095.0200000000004,EP_Solver=Worklist_Policy=FirstInFirstOut,362.0
sendmail-8.18.1+libsm_fwalk.c,25728.2,19718.0,7132.8,6010.200000000001,EP_Solver=Naive,363.0
gdb-15.2+libsframe_sframe-error.c,25729.0,15689.0,7803.8,10040.0,EP_Solver=Naive,364.0
526.blender+blender_source_blender_modifiers_intern_MOD_fluidsim_util.c,25889.72,25588.2,7261.02,301.52000000000044,EP_Solver=Naive,366.0
emacs-29.4+lib_save-cwd.c,25928.2,15819.0,13366.2,10109.2,EP_OVS_Solver=Naive,368.0
gdb-15.2+opcodes_dis-init.c,26021.4,25430.0,4593.8,591.4000000000015,EP_Solver=Naive,369.0
sendmail-8.18.1+libsm_string.c,26114.6,11126.0,5043.6,14988.599999999999,EP_Solver=Naive,370.0
557.xz+liblzma_common_vli_encoder.c,26168.64,9721.4,8878.68,16447.239999999998,EP_Solver=Naive,371.0
emacs-29.4+src_comp.c,26512.0,14591.0,7887.6,11921.0,EP_Solver=Naive,377.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_hair_info.c,26570.14,11583.6,4108.4,14986.539999999999,EP_Solver=Naive,378.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_zcombine.c,26573.68,10428.6,3320.36,16145.08,EP_Solver=Naive,379.0
507.cactuBSSN+CactusBindings_Parameters_TmunuBase_Parameters.c,26608.94,22489.4,8882.92,4119.539999999997,EP_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired,381.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_holdout.c,26800.72,16123.0,6504.52,10677.720000000001,EP_Solver=Naive,384.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_background.c,26899.06,15255.2,7707.98,11643.86,EP_Solver=Naive,386.0
557.xz+liblzma_common_block_util.c,26905.4,16920.6,8052.88,9984.800000000003,EP_Solver=Naive,387.0
gdb-15.2+libiberty_timeval-utils.c,27126.0,12433.0,4028.6,14693.0,EP_Solver=Naive,391.0
gdb-15.2+libiberty_lbasename.c,27241.8,17399.0,6395.2,9842.8,EP_Solver=Naive,392.0
sendmail-8.18.1+libsm_vsnprintf.c,27262.2,21545.0,7769.6,5717.200000000001,EP_Solver=Naive,393.0
507.cactuBSSN+CactusBindings_Schedule_ScheduleADMMacros.c,27281.5,6191.6,10071.68,21089.9,EP_Solver=Naive,395.0
gdb-15.2+libiberty_spaces.c,27370.4,7571.0,6898.2,19799.4,EP_Solver=Naive,396.0
526.blender+blender_source_blender_modifiers_intern_MOD_meshcache_util.c,27484.84,11891.0,8333.58,15593.84,EP_Solver=Naive,397.0
502.gcc+spaces.c,27557.84,6821.2,6219.46,20736.64,EP_Solver=Naive,398.0
538.imagick+magick_delegate.c,27594.54,25970.4,7838.16,1624.1399999999994,EP_Solver=Naive,399.0
507.cactuBSSN+CactusBindings_Schedule_ScheduleGenericFD.c,27636.28,15996.0,11045.22,11640.279999999999,EP_Solver=Naive,400.0
557.xz+liblzma_check_crc32_fast.c,27696.58,10619.2,6572.26,17077.38,EP_Solver=Naive,401.0
507.cactuBSSN+Cactus_main_SetupCache.c,27736.2,10605.8,4085.76,17130.4,EP_Solver=Naive,403.0
502.gcc+mkstemps.c,27741.38,23344.4,9215.88,4396.98,EP_Solver=Naive,404.0
526.blender+blender_source_blender_editors_render_render_ops.c,27860.46,7331.0,6763.5,20529.46,EP_Solver=Naive,405.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_bokehblur.c,27867.66,23416.8,7841.76,4450.860000000001,EP_Solver=Worklist_Policy=LastInFirstOut,406.0
507.cactuBSSN+CactusBindings_Schedule_ScheduleSymBase.c,28070.66,14009.4,14494.28,14061.26,EP_Solver=Naive,409.0
526.blender+blender_source_blender_modifiers_intern_MOD_remesh.c,28269.04,22428.6,8379.16,5840.440000000002,EP_Solver=Naive,412.0
507.cactuBSSN+Boundary_NoneBoundary.c,28271.92,10275.0,4323.92,17996.92,EP_Solver=Naive,413.0
gdb-15.2+gnulib_import_setlocale_null.c,28275.2,27858.0,10547.8,417.2000000000007,EP_Solver=Naive,415.0
gdb-15.2+libiberty_bsearch_r.c,28630.2,11427.0,6358.0,17203.2,EP_Solver=Naive,418.0
507.cactuBSSN+Cactus_main_Termination.c,28641.76,11964.2,6130.7,16677.559999999998,EP_Solver=Naive,419.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_despeckle.c,28761.52,27087.4,7197.52,1674.119999999999,EP_Solver=Worklist_Policy=FirstInFirstOut,420.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_invert.c,28781.84,20358.4,7379.04,8423.439999999999,EP_Solver=Naive,421.0
sendmail-8.18.1+libsm_snprintf.c,28831.6,21225.0,9303.4,7606.5999999999985,EP_Solver=Naive,422.0
557.xz+liblzma_common_vli_decoder.c,29069.28,14799.6,7134.46,14269.679999999998,EP_Solver=Naive,424.0
557.xz+liblzma_common_filter_flags_decoder.c,29245.3,21377.6,9438.48,7867.700000000001,EP_OVS_Solver=Naive,427.0
ghostscript-10.04.0+freetype_src_base_ftwinfnt.c,29488.2,18982.0,5833.6,10506.2,EP_Solver=Naive,434.0
557.xz+liblzma_simple_simple_decoder.c,29813.22,19299.0,10194.62,10514.220000000001,EP_Solver=Naive,442.0
gdb-15.2+gnulib_import_basename-lgpl.c,29987.8,13333.0,11670.8,16654.8,EP_Solver=Naive,443.0
507.cactuBSSN+Cactus_main_MainUtils.c,30035.44,23569.2,8974.46,6466.239999999998,EP_Solver=Naive,444.0
557.xz+liblzma_common_filter_flags_encoder.c,30199.42,28273.6,10468.64,1925.8199999999997,EP_Solver=Naive,447.0
