cfile,BestSansPip,OracleEP,TimeWithIPNaive,Diff,EPConfiguration,Index
526.blender+specrand_specrand.c,30612.88,22364.0,15784.66,8248.880000000001,EP_Solver=Naive,454.0
507.cactuBSSN+CactusBindings_Functions_RegisterThornFunctions.c,30667.0,18779.0,12570.3,11888.0,EP_Solver=Naive,455.0
526.blender+zlib_compress.c,30801.56,29844.8,10888.0,956.760000000002,EP_Solver=Naive,457.0
ghostscript-10.04.0+base_gsrop.c,31046.8,29806.0,10973.2,1240.7999999999993,EP_Solver=Naive,463.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_sepcombRGBA.c,31334.6,29704.2,5783.26,1630.3999999999978,EP_Solver=Worklist_Policy=LastInFirstOut,465.0
507.cactuBSSN+Cactus_util_Cache.c,31453.18,19229.2,10134.42,12223.98,EP_Solver=Naive,469.0
507.cactuBSSN+CactusBindings_Schedule_ScheduleCactus.c,31683.98,8386.0,4909.74,23297.98,EP_Solver=Naive,473.0
gdb-15.2+gnulib_import_malloc_scratch_buffer_dupfree.c,31892.0,24508.0,7938.2,7384.0,EP_Solver=Naive,476.0
557.xz+liblzma_check_check.c,31948.16,28925.4,13060.94,3022.7599999999984,EP_Solver=Naive,477.0
544.nab+specrand_specrand.c,31976.08,23975.2,16550.76,8000.880000000001,EP_Solver=Naive,478.0
557.xz+liblzma_simple_simple_encoder.c,32102.72,12125.0,8756.04,19977.72,EP_Solver=Naive,483.0
sendmail-8.18.1+libsm_strrevcmp.c,32111.6,18566.0,8038.2,13545.599999999999,EP_Solver=Naive,485.0
ghostscript-10.04.0+freetype_src_autofit_afdummy.c,32138.4,26253.0,8264.6,5885.4000000000015,EP_Solver=Naive,486.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_sepcombHSVA.c,32606.68,24903.4,6160.2,7703.279999999999,EP_Solver=Worklist_Policy=LastInFirstOut,495.0
ghostscript-10.04.0+freetype_src_base_ftfntfmt.c,33393.8,23185.0,5389.0,10208.800000000003,EP_Solver=Naive,511.0
507.cactuBSSN+CactusBindings_Schedule_ScheduleCoordBase.c,33552.44,12515.6,6406.5,21036.840000000004,EP_Solver=Naive,512.0
526.blender+blender_source_blender_nodes_composite_nodes_node_composite_common.c,34154.44,18270.4,10253.0,15884.04,EP_Solver=Naive,517.0
ghostscript-10.04.0+base_gscrypt1.c,34295.8,15422.0,8161.2,18873.800000000003,EP_Solver=Naive,521.0
507.cactuBSSN+Cactus_main_ShutdownCactus.c,35386.72,27768.8,8897.16,7617.920000000002,EP_Solver=Naive,536.0
526.blender+blender_source_blender_blenlib_intern_sort_utils.c,35728.94,23947.8,6494.44,11781.140000000003,EP_Solver=Naive,540.0
sendmail-8.18.1+libsm_strcasecmp.c,36104.8,16643.0,7964.4,19461.800000000003,EP_Solver=Naive,541.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_object_info.c,36338.16,34933.8,11808.5,1404.3600000000006,EP_Solver=Worklist_Policy=FirstInFirstOut,545.0
gdb-15.2+readline_readline_xmalloc.c,36404.2,35755.0,12502.8,649.1999999999971,EP_Solver=Naive,546.0
544.nab+rand2.c,36543.24,31698.4,16258.66,4844.8399999999965,EP_Solver=Naive,549.0
507.cactuBSSN+CactusBindings_Parameters_Time_Parameters.c,36740.8,31763.4,8176.3,4977.4000000000015,EP_Solver=Worklist_Policy=FirstInFirstOut,554.0
sendmail-8.18.1+sendmail_sysexits.c,36833.0,31150.0,8640.6,5683.0,EP_Solver=Naive,555.0
526.blender+blender_source_blender_blenkernel_intern_writeavi.c,36964.96,31633.4,16822.9,5331.559999999998,EP_Solver=Naive,557.0
507.cactuBSSN+CactusBindings_Parameters_GenericFD_Parameters.c,36994.76,32463.4,13628.42,4531.360000000001,EP_Solver=Worklist_Policy=FirstInFirstOut,559.0
gdb-15.2+sim_common_target-newlib-signal.c,37351.2,22784.0,9502.8,14567.199999999997,EP_Solver=Naive,568.0
507.cactuBSSN+CactusBindings_Variables_BindingsVariables.c,37862.02,17729.8,12078.22,20132.219999999998,EP_Solver=Naive,573.0
507.cactuBSSN+CactusBindings_Schedule_ScheduleBoundary.c,38210.04,17371.0,17522.62,20839.04,EP_Solver=Naive,579.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_light_path.c,38243.02,35953.8,10035.72,2289.219999999994,EP_Solver=Naive,581.0
gdb-15.2+gnulib_import_malloca.c,38304.2,17023.0,9717.6,21281.199999999997,EP_Solver=Naive,583.0
507.cactuBSSN+CactusBindings_Schedule_BindingsSchedule.c,38507.58,17327.8,12138.8,21179.780000000002,EP_Solver=Naive,586.0
ghostscript-10.04.0+leptonica_src_bootnumgen2.c,38513.6,33243.0,6417.2,5270.5999999999985,EP_Solver=Naive,587.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_mix_shader.c,38708.66,37909.2,9852.88,799.4600000000064,EP_Solver=Worklist_Policy=LastInFirstOut,590.0
526.blender+spec_jpeg.c,38906.5,38317.4,19609.5,589.0999999999985,EP_OVS_Solver=Worklist_Policy=FirstInFirstOut_LazyCD,592.0
sendmail-8.18.1+libsm_errstring.c,39570.0,29465.0,9344.2,10105.0,EP_Solver=Naive,605.0
507.cactuBSSN+CactusBindings_Parameters_BindingsParameters.c,39606.46,11442.6,9673.62,28163.86,EP_Solver=Naive,606.0
507.cactuBSSN+PUGHReduce_Startup.c,39848.46,18009.4,14433.94,21839.059999999998,EP_Solver=Naive,611.0
ghostscript-10.04.0+zlib_compress.c,39973.0,32701.0,12973.2,7272.0,EP_Solver=Naive,614.0
526.blender+blender_extern_wcwidth_wcwidth.c,40256.68,17855.8,13838.8,22400.88,EP_Solver=Naive,617.0
ghostscript-10.04.0+base_gsstrl.c,40623.6,23167.0,10333.8,17456.6,EP_Solver=Naive,623.0
507.cactuBSSN+CactusBindings_Schedule_BindingsParameterRecovery.c,40686.06,23171.8,15547.28,17514.26,EP_Solver=Naive,624.0
557.xz+liblzma_simple_arm.c,40754.06,32289.2,14538.04,8464.859999999997,EP_Solver=Naive,626.0
557.xz+liblzma_simple_sparc.c,40859.08,36575.6,15094.14,4283.480000000003,EP_Solver=Naive,627.0
gdb-15.2+libiberty_xatexit.c,41072.6,32728.0,12183.0,8344.599999999999,EP_Solver=Naive,629.0
ghostscript-10.04.0+base_gsstrtok.c,41166.0,25776.0,11702.4,15390.0,EP_Solver=Naive,631.0
gdb-15.2+zlib_uncompr.c,41323.0,39804.0,11971.4,1519.0,EP_Solver=Naive,633.0
557.xz+liblzma_simple_armthumb.c,41337.68,32835.8,15586.52,8501.879999999997,EP_Solver=Naive,634.0
544.nab+chirvol.c,41413.06,22205.6,12549.46,19207.46,EP_Solver=Naive,635.0
502.gcc+xatexit.c,41634.46,32066.6,12397.88,9567.86,EP_Solver=Naive,637.0
gdb-15.2+libbacktrace_sort.c,43188.4,24916.0,19003.6,18272.4,EP_Solver=Naive,661.0
557.xz+liblzma_simple_powerpc.c,43193.66,35328.0,17978.48,7865.6600000000035,EP_Solver=Naive,662.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_emission.c,43581.3,41762.4,12175.5,1818.9000000000015,EP_Solver=Worklist_Policy=LastInFirstOut,667.0
507.cactuBSSN+Cactus_util_StoreKeyedData.c,44060.96,43578.0,11160.44,482.9599999999991,EP_Solver=Naive,673.0
526.blender+blender_source_blender_blenlib_intern_lasso.c,44177.56,40870.8,14613.4,3306.7599999999948,EP_Solver=Naive,675.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_geometry.c,44992.54,44036.2,14483.22,956.3400000000038,EP_Solver=Worklist_Policy=FirstInFirstOut,680.0
507.cactuBSSN+CactusBindings_Parameters_IOBasic_Parameters.c,46163.5,42121.4,13094.12,4042.0999999999985,EP_Solver=Worklist_Policy=FirstInFirstOut,692.0
505.mcf+pbla.c,46253.62,14517.8,11523.52,31735.820000000003,EP_Solver=Naive,694.0
ghostscript-10.04.0+base_gxi16bit.c,47050.8,29213.0,10355.6,17837.800000000003,EP_Solver=Naive,707.0
gdb-15.2+gnulib_import_dirname-lgpl.c,47234.4,26985.0,11158.0,20249.4,EP_Solver=Naive,710.0
emacs-29.4+lib_dtoastr.c,47612.6,24983.0,15392.4,22629.6,EP_Solver=Naive,715.0
526.blender+zlib_adler32.c,47884.24,28764.8,12844.74,19119.44,EP_Solver=Naive,718.0
gdb-15.2+bfd_stab-syms.c,48141.2,14480.0,10784.4,33661.2,EP_Solver=Naive,720.0
507.cactuBSSN+StaticConformal_ConfPhys.c,48667.24,43704.2,12091.16,4963.040000000001,EP_Solver=Naive,723.0
sendmail-8.18.1+libsm_match.c,49236.6,18751.0,11730.8,30485.6,EP_Solver=Naive,730.0
505.mcf+pstart.c,50012.36,17694.4,13113.16,32317.96,EP_Solver=Naive,737.0
502.gcc+sort.c,50143.86,22824.2,13768.74,27319.66,EP_Solver=Naive,740.0
emacs-29.4+lib_md5-stream.c,50301.6,46521.0,17718.8,3780.5999999999985,EP_Solver=Naive,743.0
ghostscript-10.04.0+devices_vector_whitelst.c,50681.8,21759.0,17488.6,28922.800000000003,EP_Solver=Naive,748.0
507.cactuBSSN+CactusBindings_Parameters_ADMBase_Parameters.c,51230.14,45920.0,18034.8,5310.139999999999,EP_Solver=Worklist_Policy=FirstInFirstOut,752.0
gdb-15.2+zlib_adler32.c,51356.4,36017.0,15209.0,15339.400000000001,EP_Solver=Naive,753.0
507.cactuBSSN+CactusBindings_Parameters_GaugeWave_Parameters.c,51793.28,42803.2,24613.32,8990.080000000002,EP_Solver=Naive,755.0
507.cactuBSSN+Cactus_main_ConfigData.c,51832.84,34762.2,9716.44,17070.64,EP_Solver=Worklist_Policy=LastInFirstOut,756.0
sendmail-8.18.1+libsm_sem.c,54479.6,42189.0,17075.2,12290.599999999999,EP_Solver=Naive,772.0
507.cactuBSSN+CactusBindings_Schedule_ScheduleTmunuBase.c,54723.56,53050.6,33385.82,1672.9599999999991,EP_Solver=Worklist_Policy=LastInFirstOut,773.0
ghostscript-10.04.0+freetype_src_autofit_afranges.c,55043.2,11533.0,4162.8,43510.2,EP_Solver=Naive,775.0
557.xz+liblzma_simple_x86.c,56157.0,46348.4,20246.14,9808.599999999999,EP_Solver=Naive,784.0
ghostscript-10.04.0+base_gp_utf8.c,56467.6,37991.0,15930.8,18476.6,EP_Solver=Naive,785.0
ghostscript-10.04.0+zlib_adler32.c,57011.8,34656.0,16224.2,22355.800000000003,EP_Solver=Naive,788.0
526.blender+blender_source_blender_nodes_shader_nodes_node_shader_bsdf_velvet.c,57652.3,54584.6,18341.32,3067.7000000000044,EP_Solver=Worklist_Policy=LastInFirstOut,793.0
sendmail-8.18.1+libsm_strexit.c,58691.4,29614.0,29316.2,29077.4,EP_Solver=Naive,799.0
557.xz+liblzma_simple_ia64.c,58914.24,35875.6,20374.8,23038.64,EP_Solver=Naive,800.0
gdb-15.2+libiberty_sort.c,59946.2,25409.0,16715.2,34537.2,EP_Solver=Naive,806.0
ghostscript-10.04.0+freetype_src_autofit_afshaper.c,63888.6,60819.0,16194.4,3069.5999999999985,EP_Solver=Naive,828.0
507.cactuBSSN+CactusBindings_Parameters_Cactus_Parameters.c,64970.76,64571.0,19358.36,399.76000000000204,EP_Solver=Worklist_Policy=FirstInFirstOut_OnlineCD,840.0
ghostscript-10.04.0+base_gsserial.c,65217.2,64938.0,18292.0,279.1999999999971,EP_Solver=Naive,842.0
502.gcc+insn-modes.c,66425.36,63401.4,16633.2,3023.959999999999,EP_Solver=Worklist_Policy=FirstInFirstOut_LazyCD,850.0
ghostscript-10.04.0+freetype_src_base_ftlcdfil.c,69244.0,57630.0,10193.8,11614.0,EP_Solver=Naive,875.0
ghostscript-10.04.0+freetype_src_pfr_pfrcmap.c,70560.0,53974.0,16083.6,16586.0,EP_Solver=Naive,885.0
sendmail-8.18.1+libsm_strto.c,70726.2,55676.0,19395.6,15050.199999999997,EP_Solver=Naive,888.0
ghostscript-10.04.0+base_gdevkrnlsclass.c,74772.4,67681.0,14046.0,7091.399999999994,EP_Solver=Naive,912.0
ghostscript-10.04.0+contrib_lips4_gdevlips.c,81610.6,58918.0,30180.6,22692.600000000006,EP_Solver=Naive,959.0
507.cactuBSSN+CactusBindings_Parameters_CoordBase_Parameters.c,84992.46,80203.6,29995.74,4788.860000000001,EP_Solver=Worklist_Policy=LastInFirstOut,982.0
507.cactuBSSN+CactusBindings_Parameters_CartGrid3D_Parameters.c,85127.3,83350.0,25925.06,1777.300000000003,EP_Solver=Worklist_Policy=FirstInFirstOut_OnlineCD,983.0
ghostscript-10.04.0+obj_iconfig.c,85565.0,78596.0,18286.6,6969.0,EP_Solver=Worklist_Policy=FirstInFirstOut_OnlineCD,990.0
557.xz+liblzma_lzma_lzma_encoder_optimum_fast.c,85609.1,66900.8,30611.02,18708.300000000003,EP_Solver=Naive,991.0
sendmail-8.18.1+sendmail_arpadate.c,86631.6,76644.0,20037.2,9987.600000000006,EP_Solver=Naive,999.0
emacs-29.4+lib_filevercmp.c,88083.0,76680.0,42639.8,11403.0,EP_Solver=Naive,1007.0
526.blender+zlib_crc32.c,93667.08,81458.2,39226.1,12208.880000000005,EP_Solver=Naive,1045.0
sendmail-8.18.1+sendmail_trace.c,94777.6,94763.0,28156.8,14.60000000000582,EP_Solver=Naive,1054.0
ghostscript-10.04.0+obj_jidctint.c,95516.4,37797.0,21174.4,57719.399999999994,EP_Solver=Naive,1063.0
ghostscript-10.04.0+base_gsimpath.c,99078.6,47798.0,37290.2,51280.600000000006,EP_Solver=Naive,1075.0
ghostscript-10.04.0+base_gxctable.c,99582.4,65114.0,27962.6,34468.399999999994,EP_Solver=Naive,1079.0
502.gcc+c-lang.c,102296.56,90613.2,27174.66,11683.36,EP_Solver=Worklist_Policy=FirstInFirstOut_OnlineCD,1097.0
507.cactuBSSN+CactusBindings_Parameters_MoL_Parameters.c,102707.02,97759.4,33004.64,4947.62000000001,EP_Solver=Worklist_Policy=FirstInFirstOut_OnlineCD,1099.0
ghostscript-10.04.0+psi_iscannum.c,105104.2,60676.0,28846.2,44428.2,EP_Solver=Naive,1111.0
gdb-15.2+libdecnumber_bid_bid2dpd_dpd2bid.c,108425.6,58129.0,16731.6,50296.600000000006,EP_Solver=Naive,1125.0
505.mcf+treeup.c,110079.2,42754.8,24239.48,67324.4,EP_Solver=Naive,1132.0
gdb-15.2+zlib_crc32.c,111320.0,102993.0,45373.2,8327.0,EP_Solver=Naive,1140.0
507.cactuBSSN+Cactus_main_Complex.c,112174.48,43925.6,37426.28,68248.88,EP_Solver=Naive,1145.0
ghostscript-10.04.0+zlib_crc32.c,113243.8,108498.0,46304.0,4745.800000000003,EP_Solver=Naive,1151.0
505.mcf+pbeampp.c,114355.74,106638.8,26664.78,7716.940000000002,EP_Solver=Naive,1155.0
502.gcc+bid2dpd_dpd2bid.c,115999.22,75371.4,17908.82,40627.82000000001,EP_Solver=Naive,1167.0
507.cactuBSSN+PUGHSlab_DatatypeConversion.c,116749.34,101499.0,34834.8,15250.339999999997,EP_Solver=Naive,1174.0
526.blender+blender_source_blender_blenlib_intern_easing.c,121700.6,69004.8,57118.16,52695.8,EP_Solver=Naive,1197.0
gdb-15.2+sim_common_target-newlib-errno.c,124302.8,70711.0,32075.2,53591.8,EP_Solver=Naive,1210.0
ghostscript-10.04.0+freetype_src_psaux_psconv.c,128323.2,120787.0,31305.0,7536.199999999997,EP_Solver=Naive,1227.0
ghostscript-10.04.0+devices_gdevstc4.c,141663.2,80843.0,45733.2,60820.20000000001,EP_Solver=Naive,1277.0
ghostscript-10.04.0+obj_jcinit.c,142729.0,140983.0,32730.4,1746.0,EP_OVS_Solver=Worklist_Policy=FirstInFirstOut,1281.0
526.blender+zlib_inffast.c,149945.14,98933.2,28230.26,51011.94000000002,EP_Solver=Naive,1330.0
gdb-15.2+zlib_inffast.c,152282.0,86884.0,28270.6,65398.0,EP_Solver=Naive,1337.0
ghostscript-10.04.0+zlib_inffast.c,152984.0,90088.0,28772.8,62896.0,EP_Solver=Naive,1342.0
ghostscript-10.04.0+base_gsbitcom.c,164218.4,57431.0,48751.4,106787.4,EP_Solver=Naive,1391.0
ghostscript-10.04.0+devices_gdevstc2.c,167845.6,109063.0,42771.2,58782.600000000006,EP_Solver=Naive,1405.0
526.blender+blender_source_blender_blenlib_intern_md5.c,168706.34,130884.6,53988.2,37821.73999999999,EP_Solver=Naive,1412.0
ghostscript-10.04.0+zlib_inftrees.c,179409.0,81380.0,56427.4,98029.0,EP_Solver=Naive,1443.0
gdb-15.2+zlib_inftrees.c,182648.0,81021.0,56635.0,101627.0,EP_Solver=Naive,1452.0
ghostscript-10.04.0+openjpeg_src_lib_openjp2_invert.c,182970.8,162304.0,72960.8,20666.79999999999,EP_Solver=Naive,1455.0
526.blender+zlib_inftrees.c,183083.58,78727.0,55792.44,104356.57999999999,EP_Solver=Naive,1456.0
505.mcf+spec_qsort_spec_qsort.c,208815.32,117016.2,65818.66,91799.12000000001,EP_Solver=Naive,1551.0
502.gcc+spec_qsort_spec_qsort.c,211028.16,116340.0,65717.26,94688.16,EP_Solver=Naive,1558.0
ghostscript-10.04.0+base_claptrap.c,234259.6,134310.0,103405.2,99949.6,EP_Solver=Naive,1632.0
ghostscript-10.04.0+base_gxbcache.c,239731.0,66150.0,14312.4,173581.0,EP_Solver=Naive,1647.0
ghostscript-10.04.0+libpng_pngwtran.c,245923.0,211595.0,58477.6,34328.0,EP_Solver=Naive,1672.0
ghostscript-10.04.0+base_claptrap-planar.c,252802.4,142510.0,104745.8,110292.4,EP_Solver=Naive,1696.0
ghostscript-10.04.0+devices_gdevpcl.c,259594.6,236675.0,56880.0,22919.600000000006,EP_Solver=Naive,1714.0
ghostscript-10.04.0+leptonica_src_fhmtgenlow.1.c,283515.2,118921.0,75176.6,164594.2,EP_Solver=Naive,1779.0
ghostscript-10.04.0+freetype_src_pfr_pfrsbit.c,319254.6,289595.0,97241.2,29659.599999999977,EP_Solver=Naive,1873.0
ghostscript-10.04.0+base_gxsample.c,324828.6,309358.0,58541.0,15470.599999999977,EP_Solver=Naive,1894.0
ghostscript-10.04.0+base_gsflip.c,431215.4,220416.0,143268.6,210799.40000000002,EP_Solver=Naive,2123.0
gdb-15.2+libiberty_dwarfnames.c,490305.0,166899.0,135005.4,323406.0,EP_Solver=Naive,2221.0
526.blender+blender_source_blender_blenlib_intern_noise.c,567894.8,542062.4,405015.54,25832.400000000023,EP_Solver=Naive,2334.0
ghostscript-10.04.0+base_gsroptab.c,593438.8,316118.0,189444.6,277320.80000000005,EP_Solver=Naive,2365.0
526.blender+blender_source_blender_blenlib_intern_polyfill2d.c,619294.96,548184.4,410974.4,71110.55999999994,EP_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired,2399.0
507.cactuBSSN+PUGHReduce_ReductionNorm1.c,641073.08,634815.4,170976.46,6257.679999999935,EP_Solver=Naive,2423.0
507.cactuBSSN+PUGHReduce_ReductionNormInf.c,652351.78,601502.2,170934.3,50849.580000000075,EP_Solver=Naive,2441.0
557.xz+liblzma_lzma_lzma_encoder_optimum_normal.c,658490.5,550443.4,330225.1,108047.09999999998,EP_Solver=Naive,2445.0
ghostscript-10.04.0+leptonica_src_roplow.c,1252380.0,795814.0,349251.6,456566.0,EP_Solver=Naive,2892.0
ghostscript-10.04.0+leptonica_src_dwacomblow.2.c,3968074.0,1547441.0,1489869.4,2420633.0,EP_Solver=Naive,3373.0
ghostscript-10.04.0+leptonica_src_fmorphgenlow.1.c,4760690.0,1839720.0,1586575.2,2920970.0,EP_Solver=Naive,3418.0
507.cactuBSSN+LocalReduce_SumFunctions.c,15618688.26,12081932.8,5298373.7,3536755.459999999,EP_Solver=Naive,3534.0
507.cactuBSSN+LocalReduce_Norm3Functions.c,19724622.36,14780945.6,6115785.22,4943676.76,EP_Solver=Naive,3545.0
507.cactuBSSN+LocalReduce_AvgFunctions.c,19866976.18,15960846.4,6843804.44,3906129.7799999993,EP_Solver=Naive,3546.0
507.cactuBSSN+LocalReduce_CountFunctions.c,19902677.86,12676446.0,6353333.42,7226231.859999999,EP_Solver=Naive,3547.0
507.cactuBSSN+LocalReduce_NormInfFunctions.c,20275824.78,16191475.2,6131896.94,4084349.580000002,EP_Solver=Naive,3548.0
507.cactuBSSN+LocalReduce_MinFunctions.c,20347089.26,16644430.6,6392359.06,3702658.660000002,EP_Solver=Naive,3549.0
507.cactuBSSN+LocalReduce_Norm4Functions.c,20492705.7,16509616.4,6801622.48,3983089.299999999,EP_Solver=Naive,3550.0
507.cactuBSSN+LocalReduce_Norm2Functions.c,21094928.44,18407089.6,7427126.92,2687838.84,EP_Solver=Naive,3553.0
507.cactuBSSN+LocalReduce_Norm1Functions.c,21205720.7,15916745.2,7041324.74,5288975.5,EP_Solver=Naive,3554.0
507.cactuBSSN+LocalReduce_MaxFunctions.c,21356427.74,15766422.2,6725523.28,5590005.539999999,EP_Solver=Naive,3555.0
ghostscript-10.04.0+pdf_pdf_fontps.c,25616881.4,18194526.0,78492051.0,7422355.3999999985,EP_OVS_Solver=Worklist_Policy=LeastRecentlyFired_OnlineCD,3566.0
502.gcc+passes.c,35553673.06,22500349.8,261065217.96,13053323.260000002,EP_OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_HybridCD,3575.0
502.gcc+cp-demangle.c,37827957.5,22977098.6,533350497.86,14850858.899999999,EP_OVS_Solver=Worklist_Policy=LeastRecentlyFired_OnlineCD,3577.0
emacs-29.4+lib-src_etags.c,68587339.4,38599293.0,741651704.0,29988046.400000006,EP_OVS_Solver=Worklist_Policy=LeastRecentlyFired_OnlineCD,3582.0
emacs-29.4+lib-src_ebrowse.c,71039033.8,10305595.0,37135675.0,60733438.8,EP_OVS_Solver=Worklist_Policy=LeastRecentlyFired_OnlineCD,3584.0
502.gcc+insn-attrtab.c,153308280.68,55708130.2,75842211.38,97600150.48,EP_OVS_Solver=Worklist_Policy=FirstInFirstOut_OnlineCD,3585.0
emacs-29.4+lib-src_ctags.c,244763681.0,37793713.0,756790962.6,206969968.0,EP_OVS_Solver=Worklist_Policy=LeastRecentlyFired_OnlineCD,3588.0
ghostscript-10.04.0+base_gdevp14.c,684899010.6,544860532.0,20000815923.2,140038478.60000002,EP_OVS_Solver=Worklist_Policy=LeastRecentlyFired_OnlineCD,3589.0
