cfile,BestSansPip,OracleEP,Diff,EPConfiguration,Index
507.cactuBSSN+CactusBindings_Parameters_Global.c,1463.74,1012.0,451.74,EP_Solver=Naive,0.0
502.gcc+vasprintf.c,1476.42,953.0,523.4200000000001,EP_Solver=Naive,1.0
557.xz+liblzma_lzma_fastpos_table.c,1658.82,990.6,668.2199999999999,EP_Solver=Naive,2.0
526.blender+blender_source_blender_editors_io_io_ops.c,1681.28,1223.6,457.68000000000006,EP_Solver=Naive,3.0
525.x264+x264_src_common_mdate.c,1819.8,1230.2,589.5999999999999,EP_Solver=Naive,4.0
526.blender+blender_source_blender_editors_curve_lorem.c,1832.94,947.8,885.1400000000001,EP_Solver=Naive,5.0
526.blender+blender_source_blender_blenlib_intern_system.c,1980.5,1618.6,361.9000000000001,EP_Solver=Naive,8.0
526.blender+blender_bin_release_datafiles_bfont.pfb.c,2013.72,1982.2,31.519999999999982,EP_Solver=Naive,9.0
526.blender+blender_bin_source_blender_gpu_shaders_gpu_shader_material.glsl.c,2018.44,1871.6,146.84000000000015,EP_Solver=Naive,10.0
507.cactuBSSN+CactusBindings_Functions_ADMBase_Functions.c,2019.96,1248.6,771.3600000000001,EP_Solver=Naive,11.0
526.blender+blender_bin_release_datafiles_bfont.ttf.c,2067.18,1910.0,157.17999999999984,EP_Solver=Naive,12.0
526.blender+blender_bin_source_blender_gpu_shaders_gpu_shader_simple_vert.glsl.c,2188.02,2000.8,187.22000000000003,EP_Solver=Naive,13.0
502.gcc+hex.c,2204.32,2179.8,24.519999999999982,EP_Solver=Naive,15.0
557.xz+liblzma_rangecoder_price_table.c,2286.96,1021.8,1265.16,EP_Solver=Naive,16.0
526.blender+blender_extern_colamd_Source_colamd_global.c,2294.8,2114.2,180.60000000000036,EP_Solver=Naive,17.0
507.cactuBSSN+CactusBindings_Functions_GaugeWave_Functions.c,2351.22,1284.8,1066.4199999999998,EP_Solver=Naive,18.0
507.cactuBSSN+CactusBindings_Functions_ML_BSSN_Functions.c,2352.32,1271.2,1081.1200000000001,EP_Solver=Naive,19.0
526.blender+blender_bin_source_blender_makesdna_intern_dna.c,2402.76,1950.6,452.1600000000003,EP_Solver=Naive,20.0
526.blender+blender_bin_release_datafiles_bmonofont.ttf.c,2444.42,2023.4,421.02,EP_Solver=Naive,21.0
526.blender+blender_bin_release_datafiles_startup.blend.c,2461.84,2002.2,459.6400000000001,EP_Solver=Naive,22.0
526.blender+blender_bin_source_blender_gpu_shaders_gpu_shader_vertex.glsl.c,2479.9,1989.6,490.3000000000002,EP_Solver=Naive,23.0
502.gcc+cc1-checksum.c,2497.38,1135.4,1361.98,EP_Solver=Naive,24.0
507.cactuBSSN+CactusBindings_Functions_ML_BSSN_Helper_Functions.c,2606.62,1222.6,1384.02,EP_Solver=Naive,26.0
507.cactuBSSN+CactusBindings_Functions_CartGrid3D_Functions.c,2641.86,1192.4,1449.46,EP_Solver=Naive,27.0
507.cactuBSSN+CactusBindings_Schedule_ScheduleADMCoupling.c,2893.42,2365.2,528.2200000000003,EP_Solver=Naive,28.0
526.blender+spec_backtrace.c,3054.22,1478.2,1576.0199999999998,EP_Solver=Naive,32.0
507.cactuBSSN+CactusBindings_Functions_GenericFD_Functions.c,3054.56,1146.8,1907.76,EP_Solver=Naive,33.0
526.blender+blender_source_blender_blenfont_intern_blf_util.c,3065.76,2903.0,162.76000000000022,EP_Solver=Naive,34.0
557.xz+liblzma_check_crc64_table.c,3088.44,1041.6,2046.8400000000001,EP_Solver=Naive,36.0
557.xz+xz_main.c,3202.4,2452.2,750.2000000000003,EP_Solver=Naive,37.0
526.blender+blender_bin_source_blender_gpu_shaders_gpu_shader_vsm_store_frag.glsl.c,3207.66,1902.6,1305.06,EP_Solver=Naive,38.0
557.xz+common_tuklib_cpucores.c,3232.54,1179.8,2052.74,EP_Solver=Naive,39.0
557.xz+liblzma_check_crc32_table.c,3248.94,1919.2,1329.74,EP_OVS_Solver=Naive,40.0
507.cactuBSSN+CactusBindings_Functions_IOASCII_Functions.c,3407.76,1157.2,2250.5600000000004,EP_Solver=Naive,42.0
526.blender+blender_source_blender_blenlib_intern_time.c,3415.5,2874.2,541.3000000000002,EP_Solver=Naive,43.0
526.blender+blender_bin_source_blender_gpu_shaders_gpu_shader_vsm_store_vert.glsl.c,3425.98,1901.6,1524.38,EP_Solver=Naive,44.0
507.cactuBSSN+CactusBindings_Functions_IOBasic_Functions.c,3461.92,1308.6,2153.32,EP_Solver=Naive,45.0
526.blender+blender_bin_source_blender_gpu_shaders_gpu_shader_sep_gaussian_blur_vert.glsl.c,3571.38,2004.2,1567.18,EP_Solver=Naive,46.0
507.cactuBSSN+CactusBindings_Schedule_SchedulePUGHSlab.c,3776.56,3685.0,91.55999999999995,EP_OVS_Solver=Naive,50.0
526.blender+blender_source_blender_bmesh_operators_bmo_smooth_laplacian.c,3820.48,2015.0,1805.48,EP_Solver=Naive,51.0
507.cactuBSSN+PUGH_PostSendGA.c,3835.44,2794.8,1040.6399999999999,EP_Solver=Naive,53.0
507.cactuBSSN+PUGH_FinishReceiveGA.c,3989.68,2582.6,1407.08,EP_Solver=Naive,56.0
526.blender+blender_bin_source_blender_gpu_shaders_gpu_shader_simple_frag.glsl.c,3991.8,1861.2,2130.6000000000004,EP_Solver=Naive,57.0
507.cactuBSSN+PUGH_PostReceiveGA.c,4201.36,2553.2,1648.1599999999999,EP_Solver=Naive,59.0
525.x264+x264_src_common_cpu.c,4228.64,3796.6,432.0400000000004,EP_Solver=Naive,60.0
502.gcc+lrealpath.c,4344.9,4336.0,8.899999999999636,EP_Solver=Naive,62.0
557.xz+common_tuklib_progname.c,4493.08,4412.8,80.27999999999975,EP_Solver=Naive,65.0
502.gcc+getruntime.c,5037.16,4269.4,767.7600000000002,EP_Solver=Naive,67.0
502.gcc+filename_cmp.c,5483.64,4883.2,600.4400000000005,EP_Solver=Naive,68.0
557.xz+liblzma_common_vli_size.c,5614.66,1756.4,3858.2599999999998,EP_Solver=Naive,70.0
507.cactuBSSN+Cactus_main_DefaultTimers.c,5920.5,4438.0,1482.5,EP_Solver=Naive,72.0
502.gcc+main.c,6174.56,3495.2,2679.3600000000006,EP_Solver=Naive,74.0
557.xz+liblzma_common_easy_encoder_memusage.c,6648.1,6543.8,104.30000000000018,EP_Solver=Naive,77.0
557.xz+liblzma_common_easy_decoder_memusage.c,6655.36,6366.0,289.3599999999997,EP_Solver=Naive,78.0
557.xz+common_tuklib_mbstr_fw.c,7418.64,5298.0,2120.6400000000003,EP_Solver=Naive,80.0
557.xz+liblzma_common_easy_preset.c,7424.9,4882.2,2542.7,EP_Solver=Naive,81.0
507.cactuBSSN+Cactus_main_CactusDefaultMainLoopIndex.c,8133.0,6545.2,1587.8000000000002,EP_Solver=Naive,82.0
502.gcc+lbasename.c,8153.3,3663.8,4489.5,EP_Solver=Naive,83.0
526.blender+blender_source_blender_editors_armature_meshlaplacian.c,8924.2,7770.0,1154.2000000000007,EP_Solver=Naive,86.0
502.gcc+xexit.c,9136.44,5806.4,3330.040000000001,EP_Solver=Naive,89.0
502.gcc+crc32.c,9949.94,3368.0,6581.9400000000005,EP_Solver=Naive,92.0
502.gcc+host-ieee128.c,11394.2,7859.4,3534.800000000001,EP_Solver=Naive,100.0
507.cactuBSSN+Cactus_main_ProcessEnvironment.c,11753.2,9474.8,2278.4000000000015,EP_Solver=Naive,102.0
526.blender+zlib_gzclose.c,11877.46,8594.8,3282.66,EP_Solver=Naive,103.0
526.blender+blender_source_blender_modifiers_intern_MOD_none.c,12334.02,4536.6,7797.42,EP_Solver=Naive,107.0
502.gcc+xmemdup.c,13282.66,9614.4,3668.26,EP_Solver=Naive,119.0
507.cactuBSSN+Cactus_main_Traverse.c,13799.74,11703.2,2096.539999999999,EP_Solver=Naive,124.0
502.gcc+xstrdup.c,14119.64,13927.6,192.03999999999905,EP_Solver=Naive,126.0
502.gcc+host-ieee64.c,14179.44,7235.4,6944.040000000001,EP_Solver=Naive,127.0
507.cactuBSSN+Boundary_NoneBoundary.c,14919.18,11530.4,3388.7800000000007,EP_Solver=Naive,137.0
507.cactuBSSN+Cactus_main_Subsystems.c,15277.28,13986.8,1290.4800000000014,EP_OVS_Solver=Worklist_Policy=LastInFirstOut_HybridCD_LazyCD,142.0
505.mcf+pflowup.c,16044.1,7033.6,9010.5,EP_Solver=Naive,155.0
544.nab+regex-alpha_regfree.c,16088.28,11497.8,4590.480000000001,EP_Solver=Naive,157.0
557.xz+liblzma_common_easy_buffer_encoder.c,16966.22,16290.2,676.0200000000004,EP_Solver=Naive,170.0
557.xz+liblzma_lzma_lzma_encoder_presets.c,16983.86,6049.2,10934.66,EP_Solver=Naive,172.0
507.cactuBSSN+CactusBindings_Schedule_ScheduleCactus.c,17218.82,13009.8,4209.02,EP_Solver=Naive,176.0
557.xz+liblzma_common_stream_flags_common.c,18067.04,16201.6,1865.4400000000005,EP_Solver=Naive,187.0
507.cactuBSSN+LocalReduce_Reduction.c,18453.26,16550.4,1902.859999999997,EP_Solver=Naive,193.0
538.imagick+magick_monitor.c,18890.86,14094.2,4796.66,EP_Solver=Naive,199.0
557.xz+liblzma_check_crc64_fast.c,19231.86,9506.2,9725.66,EP_Solver=Naive,202.0
557.xz+liblzma_check_crc32_fast.c,20407.56,10543.0,9864.560000000001,EP_Solver=Naive,211.0
557.xz+liblzma_common_vli_encoder.c,20830.56,8425.6,12404.960000000001,EP_Solver=Naive,213.0
525.x264+x264_src_common_vlc.c,20866.18,17004.0,3862.1800000000003,EP_Solver=Naive,214.0
526.blender+blender_source_blender_modifiers_intern_MOD_meshcache_util.c,21319.46,12446.6,8872.859999999999,EP_Solver=Naive,219.0
557.xz+liblzma_common_block_util.c,21676.28,19793.8,1882.4799999999996,EP_Solver=Naive,224.0
557.xz+liblzma_simple_simple_encoder.c,22968.94,12856.2,10112.739999999998,EP_Solver=Naive,251.0
502.gcc+spaces.c,23203.48,9840.4,13363.08,EP_Solver=Naive,255.0
507.cactuBSSN+Cactus_main_SetupCache.c,25106.54,22717.2,2389.34,EP_Solver=Naive,285.0
557.xz+liblzma_common_vli_decoder.c,25427.18,13493.2,11933.98,EP_Solver=Naive,290.0
505.mcf+pbla.c,31960.32,14902.2,17058.12,EP_Solver=Naive,365.0
526.blender+blender_extern_wcwidth_wcwidth.c,33392.06,19798.4,13593.659999999996,EP_Solver=Naive,389.0
505.mcf+pstart.c,35491.24,15409.4,20081.839999999997,EP_Solver=Naive,405.0
544.nab+chirvol.c,36561.58,17901.0,18660.58,EP_Solver=Naive,413.0
526.blender+zlib_adler32.c,41914.0,23615.0,18299.0,EP_Solver=Naive,461.0
502.gcc+sort.c,43817.78,24100.0,19717.78,EP_Solver=Naive,473.0
557.xz+liblzma_simple_ia64.c,49845.38,38786.6,11058.779999999999,EP_Solver=Naive,497.0
557.xz+liblzma_lzma_lzma_encoder_optimum_fast.c,68872.32,60489.6,8382.720000000008,EP_Solver=Naive,588.0
505.mcf+treeup.c,82056.68,37243.8,44812.87999999999,EP_Solver=Naive,634.0
502.gcc+bid2dpd_dpd2bid.c,82644.02,62218.8,20425.22,EP_Solver=Naive,637.0
526.blender+zlib_inffast.c,122635.48,94877.2,27758.28,EP_Solver=Naive,759.0
526.blender+blender_source_blender_blenlib_intern_md5.c,142834.72,117856.2,24978.520000000004,EP_Solver=Naive,811.0
526.blender+zlib_inftrees.c,148011.38,69095.8,78915.58,EP_Solver=Naive,821.0
505.mcf+spec_qsort_spec_qsort.c,166060.4,107216.6,58843.79999999999,EP_Solver=Naive,863.0
502.gcc+spec_qsort_spec_qsort.c,166954.12,104645.6,62308.51999999999,EP_Solver=Naive,864.0
557.xz+liblzma_lzma_lzma_encoder_optimum_normal.c,529560.28,491158.0,38402.28000000003,EP_Solver=Naive,1273.0
507.cactuBSSN+LocalReduce_CountFunctions.c,14361594.08,9753971.0,4607623.08,EP_Solver=Naive,1930.0
507.cactuBSSN+LocalReduce_SumFunctions.c,14508348.68,11760615.2,2747733.4800000004,EP_Solver=Naive,1932.0
507.cactuBSSN+LocalReduce_AvgFunctions.c,14592960.34,12813848.6,1779111.7400000002,EP_Solver=Naive,1933.0
507.cactuBSSN+LocalReduce_MaxFunctions.c,20267264.0,15616001.0,4651263.0,EP_Solver=Naive,1937.0
507.cactuBSSN+LocalReduce_Norm2Functions.c,20466055.84,17244542.4,3221513.4400000013,EP_Solver=Naive,1938.0
507.cactuBSSN+LocalReduce_Norm3Functions.c,20593497.9,15379458.8,5214039.099999998,EP_Solver=Naive,1939.0
507.cactuBSSN+LocalReduce_Norm1Functions.c,20598615.26,15209523.6,5389091.660000002,EP_Solver=Naive,1940.0
507.cactuBSSN+LocalReduce_MinFunctions.c,20652981.42,15527025.4,5125956.020000001,EP_Solver=Naive,1941.0
507.cactuBSSN+LocalReduce_Norm4Functions.c,20936974.0,17706641.2,3230332.8000000007,EP_Solver=Naive,1944.0
507.cactuBSSN+LocalReduce_NormInfFunctions.c,20962591.5,16259486.6,4703104.9,EP_Solver=Naive,1945.0
502.gcc+cp-demangle.c,31777097.94,28579707.4,3197390.540000003,EP_OVS_Solver=Worklist_Policy=LeastRecentlyFired_HybridCD,1955.0
502.gcc+insn-attrtab.c,146687176.86,54260343.6,92426833.26000002,EP_OVS_Solver=Worklist_Policy=TwoPhaseLeastRecentlyFired_OnlineCD,1963.0
